-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.3 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_bringup
-- Install configuration: ""
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/launch/meca500.launch.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/config
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/config/meca500_controllers.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/rviz
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/ament_index/resource_index/package_run_dependencies/meca500_bringup
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/ament_index/resource_index/parent_prefix_path/meca500_bringup
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/environment/ament_prefix_path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/environment/path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/environment/path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/local_setup.bash
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/local_setup.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/local_setup.zsh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/local_setup.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/package.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/ament_index/resource_index/packages/meca500_bringup
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/cmake/meca500_bringupConfig.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/cmake/meca500_bringupConfig-version.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_bringup/share/meca500_bringup/package.xml
