[0.006s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': AMENT_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.033s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.035s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': AMENT_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.045s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.045s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.045s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.047s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.054s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.054s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.054s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.055s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.055s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[0.055s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.055s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.055s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
[0.056s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
[0.059s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_description:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
