[0.014s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_moveit_config -DCMAKE_INSTALL_PREFIX=/home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config
[0.309s] -- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.309s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.309s] -- Found ament_lint_auto: 0.19.3 (/opt/ros/kilted/share/ament_lint_auto/cmake)
[0.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Configured 'flake8' exclude dirs and/or files: 
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.382s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.383s] -- Added test 'xmllint' to check XML markup files
[0.383s] -- Configuring done (0.4s)
[0.387s] -- Generating done (0.0s)
[0.388s] -- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config
[0.395s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_moveit_config -DCMAKE_INSTALL_PREFIX=/home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config
[0.396s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config -- -j14 -l14
[0.458s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config -- -j14 -l14
[0.461s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_moveit_config
[0.476s] -- Install configuration: ""
[0.477s] -- Execute custom install script
[0.477s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/config/joint_limits.yaml
[0.477s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/config/kinematics.yaml
[0.484s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/config/meca500.srdf
[0.504s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/config/moveit_controllers.yaml
[0.505s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/config/ompl_planning.yaml
[0.506s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/launch/move_group.launch.py
[0.515s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/ament_index/resource_index/package_run_dependencies/meca500_moveit_config
[0.521s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/ament_index/resource_index/parent_prefix_path/meca500_moveit_config
[0.528s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/environment/ament_prefix_path.sh
[0.534s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/environment/ament_prefix_path.dsv
[0.541s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/environment/path.sh
[0.547s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/environment/path.dsv
[0.553s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/local_setup.bash
[0.562s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/local_setup.sh
[0.570s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/local_setup.zsh
[0.578s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/local_setup.dsv
[0.587s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/package.dsv
[0.594s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/ament_index/resource_index/packages/meca500_moveit_config
[0.601s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/cmake/meca500_moveit_configConfig.cmake
[0.607s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/cmake/meca500_moveit_configConfig-version.cmake
[0.614s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_moveit_config/share/meca500_moveit_config/package.xml
