[0.014s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/administrator/Masterproject2/20_ROS/src/Robots/UR_Driver/ur_moveit_config -DCMAKE_INSTALL_PREFIX=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config
[0.307s] -- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.308s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.309s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.310s] -- Configuring done (0.3s)
[0.310s] -- Generating done (0.0s)
[0.310s] -- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
[0.311s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/administrator/Masterproject2/20_ROS/src/Robots/UR_Driver/ur_moveit_config -DCMAKE_INSTALL_PREFIX=/home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config
[0.311s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.381s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config -- -j14 -l14
[0.384s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_moveit_config
[0.403s] -- Install configuration: ""
[0.403s] -- Execute custom install script
[0.404s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.404s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.404s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.411s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.417s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.423s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.429s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.437s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.445s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.451s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.460s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.468s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.474s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.484s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.506s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.506s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[0.507s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.513s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.520s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
