[0.019s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.088s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.098s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.099s] [  0%] Built target ur_dashboard_msgs__rs
[0.136s] [  0%] Built target ur_dashboard_msgs__cpp
[0.138s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.178s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.182s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.186s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.189s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.193s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.260s] [ 89%] Built target ur_dashboard_msgs
[0.265s] [ 89%] Built target ur_dashboard_msgs__py
[0.281s] running egg_info
[0.288s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.291s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.291s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.292s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.307s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.307s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.307s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.320s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.321s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.352s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.356s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.357s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.357s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
