[  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[  0%] Built target ur_dashboard_msgs__rs
[  0%] Built target ur_dashboard_msgs__cpp
[ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 89%] Built target ur_dashboard_msgs
[ 89%] Built target ur_dashboard_msgs__py
running egg_info
[ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.json
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.json
